,PDB,del_G_B,Protein_type
0,renum_fv_fold_7wog_0_seed1_model_3.pdb,18.744174983267385,antibody
1,renum_fv_fold_7wg3_1_seed1_model_0.pdb,57.67519682243642,antibody
2,renum_fv_fold_8ath_1_seed1_model_0.pdb,6.112338524576899,antibody
3,renum_fv_fold_8hp9_0_seed1_model_2.pdb,-78.32137906212733,antibody
4,renum_fv_fold_8sgn_0_seed1_model_0.pdb,40.70420437230098,antibody
5,renum_fv_fold_7t17_0_seed1_model_2.pdb,45.650164880479565,antibody
6,renum_fv_fold_8qrg_0_seed1_model_0.pdb,136.24493023823652,antibody
7,renum_fv_fold_8j7t_0_seed1_model_0.pdb,175.82804094363937,antibody
8,renum_fv_fold_8cz5_0_seed1_model_1.pdb,87.9150288741522,antibody
9,renum_fv_fold_8c3v_1_seed1_model_1.pdb,-66.63061739469424,antibody
10,renum_fv_fold_8heb_0_seed1_model_0.pdb,118.30739424657702,antibody
11,renum_fv_fold_8gho_0_seed1_model_0.pdb,-65.34064873833933,antibody
12,renum_fv_fold_8g2m_0_seed1_model_0.pdb,-41.86808718368525,antibody
13,renum_fv_fold_7wcp_0_seed1_model_0.pdb,44.45891857691322,antibody
14,renum_fv_fold_8sdg_1_seed1_model_0.pdb,86.79442561782605,antibody
15,renum_fv_fold_7wbh_0_seed1_model_0.pdb,158.8776636561497,antibody
16,renum_fv_fold_8f6o_0_seed1_model_2.pdb,-65.20101146317336,antibody
17,renum_fv_fold_7yds_0_seed1_model_0.pdb,74.60744193181068,antibody
18,renum_fv_fold_8che_1_seed1_model_0.pdb,-60.46095479780797,antibody
19,renum_fv_fold_7u5b_1_seed1_model_0.pdb,44.52710636192097,antibody
20,renum_fv_fold_7wsc_0_seed1_model_0.pdb,-5.893084309944243,antibody
21,renum_fv_fold_8dg9_0_seed1_model_0.pdb,-63.85266198404281,antibody
22,renum_fv_fold_7unb_1_seed1_model_2.pdb,-68.34898331023055,antibody
23,renum_fv_fold_7r58_0_seed1_model_0.pdb,-5.047556822055299,antibody
24,renum_fv_fold_7x8p_0_seed1_model_0.pdb,-72.86033449610386,antibody
25,renum_fv_fold_8d9y_0_seed1_model_1.pdb,-53.00496930129566,antibody
26,renum_fv_fold_8cii_1_seed1_model_0.pdb,-48.169308370282124,antibody
27,renum_fv_fold_7xcz_1_seed1_model_0.pdb,43.40772109255278,antibody
28,renum_fv_fold_8cin_0_seed1_model_0.pdb,56.22771665379514,antibody
29,renum_fv_fold_8fgx_0_seed1_model_0.pdb,-56.27967619812205,antibody
